Year,Month,Year_Month,Number_Of_Sunspots
1919,3,1919.2,110.9
1919,4,1919.29,86.3
1919,5,1919.37,146.9
1919,6,1919.46,185.3
1919,7,1919.54,107.8
1919,8,1919.62,115.1
1919,9,1919.71,91.1
1919,10,1919.79,88
1919,11,1919.87,69.9
1919,12,1919.96,58
1920,1,1920.04,85.3
1920,2,1920.12,89.8
1920,3,1920.21,116.9
1920,4,1920.29,24.7
1920,5,1920.37,55.4
1920,6,1920.46,64.6
1920,7,1920.54,45.7
1920,8,1920.62,31.9
1920,9,1920.71,60.5
1920,10,1920.79,82.7
1920,11,1920.87,45.3
1920,12,1920.96,49.8
1921,1,1921.04,52.5
1921,2,1921.12,47.1
1921,3,1921.2,44.5
1921,4,1921.29,54
1921,5,1921.37,37
1921,6,1921.46,56.2
1921,7,1921.54,69.7
1921,8,1921.62,38
1921,9,1921.71,29.6
1921,10,1921.79,30.3
1921,11,1921.87,29.6
1921,12,1921.96,33.9
1922,1,1922.04,19.7
1922,2,1922.12,43.9
1922,3,1922.2,91.3
1922,4,1922.29,18.3
1922,5,1922.37,13.4
1922,6,1922.46,9.8
1922,7,1922.54,18.3
1922,8,1922.62,10.9
1922,9,1922.71,7.8
1922,10,1922.79,10.4
1922,11,1922.87,12.2
1922,12,1922.96,29
1923,1,1923.04,7.5
1923,2,1923.12,2.5
1923,3,1923.2,5.5
1923,4,1923.29,10.2
1923,5,1923.37,5.3
1923,6,1923.46,15.3
1923,7,1923.54,5.9
1923,8,1923.62,0.8
1923,9,1923.71,22.1
1923,10,1923.79,19.5
1923,11,1923.87,16.7
1923,12,1923.96,4.6
1924,1,1924.04,0.8
1924,2,1924.12,8.5
1924,3,1924.21,3
1924,4,1924.29,18.9
1924,5,1924.37,34.6
1924,6,1924.46,40
1924,7,1924.54,46.9
1924,8,1924.62,32.1
1924,9,1924.71,41.9
1924,10,1924.79,42.6
1924,11,1924.87,37.5
1924,12,1924.96,27.5
1925,1,1925.04,9.1
1925,2,1925.12,38.6
1925,3,1925.2,30
1925,4,1925.29,53
1925,5,1925.37,71.4
1925,6,1925.46,79.1
1925,7,1925.54,64.2
1925,8,1925.62,63.3
1925,9,1925.71,100.3
1925,10,1925.79,115.3
1925,11,1925.87,97.6
1925,12,1925.96,164.4
1926,1,1926.04,119.7
1926,2,1926.12,116.4
1926,3,1926.2,104.2
1926,4,1926.29,64.2
1926,5,1926.37,107
1926,6,1926.46,122.4
1926,7,1926.54,87.2
1926,8,1926.62,102.7
1926,9,1926.71,101.4
1926,10,1926.79,119.3
1926,11,1926.87,100.8
1926,12,1926.96,132.4
1927,1,1927.04,136
1927,2,1927.12,155.1
1927,3,1927.2,116.1
1927,4,1927.29,155.8
1927,5,1927.37,131.9
1927,6,1927.46,98.5
1927,7,1927.54,91.6
1927,8,1927.62,89.6
1927,9,1927.71,114.1
1927,10,1927.79,105.2
1927,11,1927.87,112.1
1927,12,1927.96,75.3
1928,1,1928.04,139.2
1928,2,1928.12,122.4
1928,3,1928.21,142.4
1928,4,1928.29,134.3
1928,5,1928.37,128.3
1928,6,1928.46,152.4
1928,7,1928.54,163.4
1928,8,1928.62,139.6
1928,9,1928.71,149.6
1928,10,1928.79,102.3
1928,11,1928.87,83.9
1928,12,1928.96,98.3
1929,1,1929.04,114.8
1929,2,1929.12,104.7
1929,3,1929.2,83.8
1929,4,1929.29,87.9
1929,5,1929.37,97
1929,6,1929.46,119.9
1929,7,1929.54,117.1
1929,8,1929.62,109.6
1929,9,1929.71,57.3
1929,10,1929.79,90.1
1929,11,1929.87,135.1
1929,12,1929.96,179.9
1930,1,1930.04,108.8
1930,2,1930.12,83.1
1930,3,1930.2,58.4
1930,4,1930.29,63.7
1930,5,1930.37,61.4
1930,6,1930.46,48
1930,7,1930.54,36.5
1930,8,1930.62,41.5
1930,9,1930.71,53.5
1930,10,1930.79,57.2
1930,11,1930.87,59.4
1930,12,1930.96,43
1931,1,1931.04,24.4
1931,2,1931.12,71.8
1931,3,1931.2,50.1
1931,4,1931.29,52
1931,5,1931.37,40.8
1931,6,1931.46,25.5
1931,7,1931.54,29
1931,8,1931.62,21.6
1931,9,1931.71,31.7
1931,10,1931.79,16.6
1931,11,1931.87,31.2
1931,12,1931.96,29.7
1932,1,1932.04,20.1
1932,2,1932.12,17.6
1932,3,1932.21,18.8
1932,4,1932.29,18.7
1932,5,1932.37,29.7
1932,6,1932.46,36.9
1932,7,1932.54,16
1932,8,1932.62,11.3
1932,9,1932.71,6.6
1932,10,1932.79,14.8
1932,11,1932.87,13.7
1932,12,1932.96,18.5
1933,1,1933.04,20.4
1933,2,1933.12,36.9
1933,3,1933.2,16.8
1933,4,1933.29,4.9
1933,5,1933.37,5.3
1933,6,1933.46,8.7
1933,7,1933.54,4.7
1933,8,1933.62,0.4
1933,9,1933.71,8.5
1933,10,1933.79,5
1933,11,1933.87,1
1933,12,1933.96,0.4
1934,1,1934.04,5.7
1934,2,1934.12,12.9
1934,3,1934.2,7.2
1934,4,1934.29,18.8
1934,5,1934.37,32.9
1934,6,1934.46,11.2
1934,7,1934.54,15.3
1934,8,1934.62,13.9
1934,9,1934.71,6.7
1934,10,1934.79,9.5
1934,11,1934.87,14.5
1934,12,1934.96,25.7
1935,1,1935.04,31.1
1935,2,1935.12,34.1
1935,3,1935.2,38.5
1935,4,1935.29,20.4
1935,5,1935.37,45.4
1935,6,1935.46,76.2
1935,7,1935.54,56.5
1935,8,1935.62,50.2
1935,9,1935.71,70.1
1935,10,1935.79,88.7
1935,11,1935.87,107
1935,12,1935.96,102.5
1936,1,1936.04,104.7
1936,2,1936.12,123.9
1936,3,1936.21,128.4
1936,4,1936.29,124.8
1936,5,1936.37,90.9
1936,6,1936.46,116.7
1936,7,1936.54,87.2
1936,8,1936.62,145
1936,9,1936.71,126.7
1936,10,1936.79,148.2
1936,11,1936.87,192.3
1936,12,1936.96,205.6
1937,1,1937.04,220.9
1937,2,1937.12,214.1
1937,3,1937.2,139.7
1937,4,1937.29,182.2
1937,5,1937.37,194.4
1937,6,1937.46,217.1
1937,7,1937.54,241.8
1937,8,1937.62,229.5
1937,9,1937.71,167.9
1937,10,1937.79,208.2
1937,11,1937.87,123.9
1937,12,1937.96,147.9
1938,1,1938.04,164
1938,2,1938.12,198.6
1938,3,1938.2,144.2
1938,4,1938.29,168.4
1938,5,1938.37,212.3
1938,6,1938.46,162.6
1938,7,1938.54,275.6
1938,8,1938.62,192.8
1938,9,1938.71,149.3
1938,10,1938.79,165.3
1938,11,1938.87,203.6
1938,12,1938.96,154.7
1939,1,1939.04,133.9
1939,2,1939.12,129
1939,3,1939.2,107.8
1939,4,1939.29,181.9
1939,5,1939.37,197.3
1939,6,1939.46,168.3
1939,7,1939.54,162.6
1939,8,1939.62,176.3
1939,9,1939.71,187.7
1939,10,1939.79,146.9
1939,11,1939.87,113.7
1939,12,1939.96,70.2
1940,1,1940.04,84.1
1940,2,1940.12,99.1
1940,3,1940.21,138.9
1940,4,1940.29,101.1
1940,5,1940.37,90.6
1940,6,1940.46,139.8
1940,7,1940.54,112.5
1940,8,1940.62,175.9
1940,9,1940.71,110.8
1940,10,1940.79,91.5
1940,11,1940.87,97.4
1940,12,1940.96,113.8
1941,1,1941.04,76.1
1941,2,1941.12,74.3
1941,3,1941.2,77.5
1941,4,1941.29,54.6
1941,5,1941.37,49
1941,6,1941.46,99.6
1941,7,1941.54,111.4
1941,8,1941.62,100.1
1941,9,1941.71,109.8
1941,10,1941.79,77.2
1941,11,1941.87,64
1941,12,1941.96,56.2
1942,1,1942.04,59.5
1942,2,1942.12,87.9
1942,3,1942.2,90.4
1942,4,1942.29,101.2
1942,5,1942.37,41.8
1942,6,1942.46,18.9
1942,7,1942.54,29.6
1942,8,1942.62,33.7
1942,9,1942.71,28.7
1942,10,1942.79,32
1942,11,1942.87,51.3
1942,12,1942.96,37.6
1943,1,1943.04,20.7
1943,2,1943.12,48.1
1943,3,1943.2,45.7
1943,4,1943.29,43.5
1943,5,1943.37,23.6
1943,6,1943.46,12.7
1943,7,1943.54,22
1943,8,1943.62,32.3
1943,9,1943.71,16.7
1943,10,1943.79,13
1943,11,1943.87,17
1943,12,1943.96,31.4
1944,1,1944.04,6.1
1944,2,1944.12,0.8
1944,3,1944.21,18.3
1944,4,1944.29,0.4
1944,5,1944.37,4.1
1944,6,1944.46,8.2
1944,7,1944.54,8.5
1944,8,1944.62,27.9
1944,9,1944.71,23.7
1944,10,1944.79,28.1
1944,11,1944.87,17.9
1944,12,1944.96,47.4
1945,1,1945.04,30.8
1945,2,1945.12,21.2
1945,3,1945.2,35.9
1945,4,1945.29,53.4
1945,5,1945.37,51
1945,6,1945.46,60.2
1945,7,1945.54,71
1945,8,1945.62,43.1
1945,9,1945.71,58.1
1945,10,1945.79,114.5
1945,11,1945.87,76.6
1945,12,1945.96,45.7
1946,1,1946.04,79.3
1946,2,1946.12,143.8
1946,3,1946.2,127.7
1946,4,1946.29,126.1
1946,5,1946.37,141.6
1946,6,1946.46,122.6
1946,7,1946.54,193.7
1946,8,1946.62,178.7
1946,9,1946.71,157.4
1946,10,1946.79,170.5
1946,11,1946.87,206.3
1946,12,1946.96,202.9
1947,1,1947.04,163.7
1947,2,1947.12,188.9
1947,3,1947.2,183.8
1947,4,1947.29,212.1
1947,5,1947.37,285
1947,6,1947.46,232.1
1947,7,1947.54,223.5
1947,8,1947.62,267.4
1947,9,1947.71,239.9
1947,10,1947.79,231.7
1947,11,1947.87,181.3
1947,12,1947.96,164.9
1948,1,1948.04,153.6
1948,2,1948.12,122
1948,3,1948.21,134.3
1948,4,1948.29,268.5
1948,5,1948.37,246.4
1948,6,1948.46,237.5
1948,7,1948.54,201.4
1948,8,1948.62,223.7
1948,9,1948.71,202.9
1948,10,1948.79,192.9
1948,11,1948.87,135.6
1948,12,1948.96,195.3
1949,1,1949.04,168.6
1949,2,1949.12,258
1949,3,1949.2,223
1949,4,1949.29,208.1
1949,5,1949.37,150.4
1949,6,1949.46,172.4
1949,7,1949.54,178.3
1949,8,1949.62,175.3
1949,9,1949.71,205.8
1949,10,1949.79,186.3
1949,11,1949.87,203.2
1949,12,1949.96,166.6
1950,1,1950.04,143.9
1950,2,1950.12,134.3
1950,3,1950.2,155.4
1950,4,1950.29,160.6
1950,5,1950.37,150.5
1950,6,1950.46,118.3
1950,7,1950.54,128.9
1950,8,1950.62,120.6
1950,9,1950.71,72.7
1950,10,1950.79,87
1950,11,1950.87,77.7
1950,12,1950.96,76.7
1951,1,1951.04,85
1951,2,1951.12,84.8
1951,3,1951.2,79.3
1951,4,1951.29,131.7
1951,5,1951.37,153.7
1951,6,1951.46,142.4
1951,7,1951.54,87.2
1951,8,1951.62,86.5
1951,9,1951.71,117.7
1951,10,1951.79,73.3
1951,11,1951.87,74.2
1951,12,1951.96,65
1952,1,1952.04,57.9
1952,2,1952.12,32.4
1952,3,1952.21,31.5
1952,4,1952.29,41.7
1952,5,1952.37,33.6
1952,6,1952.46,52
1952,7,1952.54,56.1
1952,8,1952.62,77.8
1952,9,1952.71,40.4
1952,10,1952.79,34.2
1952,11,1952.87,31.8
1952,12,1952.96,48.9
1953,1,1953.04,37.9
1953,2,1953.12,5.9
1953,3,1953.2,14.7
1953,4,1953.29,39.6
1953,5,1953.37,18.3
1953,6,1953.46,31.5
1953,7,1953.54,12.7
1953,8,1953.62,33.6
1953,9,1953.71,28
1953,10,1953.79,12.3
1953,11,1953.87,2.5
1953,12,1953.96,3.9
1954,1,1954.04,0.4
1954,2,1954.12,0.8
1954,3,1954.2,15.8
1954,4,1954.29,2.7
1954,5,1954.37,1.2
1954,6,1954.46,0.4
1954,7,1954.54,7.3
1954,8,1954.62,12.6
1954,9,1954.71,2.3
1954,10,1954.79,10.5
1954,11,1954.87,13.4
1954,12,1954.96,11.3
1955,1,1955.04,33.4
1955,2,1955.12,29.9
1955,3,1955.2,7.3
1955,4,1955.29,16.4
1955,5,1955.37,41.3
1955,6,1955.46,45.2
1955,7,1955.54,38.2
1955,8,1955.62,58
1955,9,1955.71,60.8
1955,10,1955.79,83
1955,11,1955.87,126.3
1955,12,1955.96,108.8
1956,1,1956.04,104.1
1956,2,1956.12,175.6
1956,3,1956.21,167.7
1956,4,1956.29,156.7
1956,5,1956.37,193.4
1956,6,1956.46,165.1
1956,7,1956.54,182.7
1956,8,1956.62,240.2
1956,9,1956.71,245.4
1956,10,1956.79,219.9
1956,11,1956.87,285
1956,12,1956.96,272
1957,1,1957.04,233.7
1957,2,1957.12,184.5
1957,3,1957.2,222.8
1957,4,1957.29,248
1957,5,1957.37,233
1957,6,1957.46,284.3
1957,7,1957.54,265.1
1957,8,1957.62,223.7
1957,9,1957.71,334
1957,10,1957.79,359.4
1957,11,1957.87,298.6
1957,12,1957.96,339
1958,1,1958.04,286.7
1958,2,1958.12,233.6
1958,3,1958.2,270
1958,4,1958.29,277.6
1958,5,1958.37,248.2
1958,6,1958.46,242.9
1958,7,1958.54,271
1958,8,1958.62,283.5
1958,9,1958.71,285.1
1958,10,1958.79,256.9
1958,11,1958.87,215.6
1958,12,1958.96,265.7
1959,1,1959.04,307.7
1959,2,1959.12,202.6
1959,3,1959.2,263
1959,4,1959.29,231.3
1959,5,1959.37,243.6
1959,6,1959.46,238.9
1959,7,1959.54,211.9
1959,8,1959.62,282.6
1959,9,1959.71,205.6
1959,10,1959.79,157.7
1959,11,1959.87,175.6
1959,12,1959.96,177.1
1960,1,1960.04,207.2
1960,2,1960.12,149.9
1960,3,1960.21,144.6
1960,4,1960.29,172.7
1960,5,1960.37,169.3
1960,6,1960.46,156
1960,7,1960.54,172.4
1960,8,1960.62,190
1960,9,1960.71,180.1
1960,10,1960.79,117.3
1960,11,1960.87,126.9
1960,12,1960.96,121.2
1961,1,1961.04,82.1
1961,2,1961.12,65.4
1961,3,1961.2,75.2
1961,4,1961.29,86.9
1961,5,1961.37,72.3
1961,6,1961.46,109.5
1961,7,1961.54,99.3
1961,8,1961.62,79.2
1961,9,1961.71,90.1
1961,10,1961.79,53.7
1961,11,1961.87,46.5
1961,12,1961.96,56.9
1962,1,1962.04,55.1
1962,2,1962.12,71.7
1962,3,1962.2,64.9
1962,4,1962.29,65.9
1962,5,1962.37,61.9
1962,6,1962.46,59.6
1962,7,1962.54,31.4
1962,8,1962.62,31.5
1962,9,1962.71,72.7
1962,10,1962.79,56.1
1962,11,1962.87,38.8
1962,12,1962.96,33.2
1963,1,1963.04,28.7
1963,2,1963.12,35.2
1963,3,1963.2,24.8
1963,4,1963.29,41.7
1963,5,1963.37,61.1
1963,6,1963.46,51.2
1963,7,1963.54,28.7
1963,8,1963.62,47.5
1963,9,1963.71,55.2
1963,10,1963.79,50.1
1963,11,1963.87,33.7
1963,12,1963.96,21.6
1964,1,1964.04,22.6
1964,2,1964.12,25.3
1964,3,1964.21,24.1
1964,4,1964.29,12.9
1964,5,1964.37,14.3
1964,6,1964.46,13.5
1964,7,1964.54,4.8
1964,8,1964.62,13.8
1964,9,1964.71,7
1964,10,1964.79,9.2
1964,11,1964.87,11.1
1964,12,1964.96,22.1
1965,1,1965.04,25.4
1965,2,1965.12,20.8
1965,3,1965.2,17.5
1965,4,1965.29,10.2
1965,5,1965.37,34.5
1965,6,1965.46,23.3
1965,7,1965.54,17.3
1965,8,1965.62,13.3
1965,9,1965.71,24.5
1965,10,1965.79,29.1
1965,11,1965.87,22.8
1965,12,1965.96,24.7
1966,1,1966.04,40.3
1966,2,1966.12,35.3
1966,3,1966.2,36.4
1966,4,1966.29,69
1966,5,1966.37,64.2
1966,6,1966.46,67.7
1966,7,1966.54,80.2
1966,8,1966.62,72.6
1966,9,1966.71,71.1
1966,10,1966.79,81.2
1966,11,1966.87,81
1966,12,1966.96,99.8
1967,1,1967.04,157
1967,2,1967.12,132.6
1967,3,1967.2,158.3
1967,4,1967.29,98.4
1967,5,1967.37,122.5
1967,6,1967.46,95.4
1967,7,1967.54,129.5
1967,8,1967.62,151.8
1967,9,1967.71,108.7
1967,10,1967.79,125
1967,11,1967.87,133.6
1967,12,1967.96,179
1968,1,1968.04,172.5
1968,2,1968.12,158.5
1968,3,1968.21,130.5
1968,4,1968.29,115
1968,5,1968.37,180
1968,6,1968.46,156.2
1968,7,1968.54,136.2
1968,8,1968.62,154.8
1968,9,1968.71,166
1968,10,1968.79,152.5
1968,11,1968.87,121.7
1968,12,1968.96,155.5
1969,1,1969.04,147.8
1969,2,1969.12,170.5
1969,3,1969.2,192.3
1969,4,1969.29,151.1
1969,5,1969.37,169.9
1969,6,1969.46,150.1
1969,7,1969.54,137.1
1969,8,1969.62,138.8
1969,9,1969.71,129.3
1969,10,1969.79,135.4
1969,11,1969.87,132.4
1969,12,1969.96,138.6
1970,1,1970.04,157.9
1970,2,1970.12,180.8
1970,3,1970.2,145.7
1970,4,1970.29,155.1
1970,5,1970.37,180.5
1970,6,1970.46,151.3
1970,7,1970.54,159.3
1970,8,1970.62,131.7
1970,9,1970.71,140.8
1970,10,1970.79,122.6
1970,11,1970.87,134.8
1970,12,1970.96,118.2
1971,1,1971.04,129.2
1971,2,1971.12,111.8
1971,3,1971.2,85.9
1971,4,1971.29,101.6
1971,5,1971.37,81.5
1971,6,1971.46,70.7
1971,7,1971.54,114.7
1971,8,1971.62,87
1971,9,1971.71,71.3
1971,10,1971.79,73.4
1971,11,1971.87,89.5
1971,12,1971.96,116.5
1972,1,1972.04,87
1972,2,1972.12,125.3
1972,3,1972.21,113.5
1972,4,1972.29,89.6
1972,5,1972.37,113.9
1972,6,1972.46,124.7
1972,7,1972.54,108.3
1972,8,1972.62,108.9
1972,9,1972.71,90.7
1972,10,1972.79,86.9
1972,11,1972.87,59.2
1972,12,1972.96,64.3
1973,1,1973.04,61.8
1973,2,1973.12,60.9
1973,3,1973.2,65.4
1973,4,1973.29,81.8
1973,5,1973.37,60.3
1973,6,1973.46,56.1
1973,7,1973.54,33.2
1973,8,1973.62,36.6
1973,9,1973.71,84.1
1973,10,1973.79,43.7
1973,11,1973.87,34.3
1973,12,1973.96,33.3
1974,1,1974.04,39.4
1974,2,1974.12,37.3
1974,3,1974.2,30.9
1974,4,1974.29,57.5
1974,5,1974.37,56.3
1974,6,1974.46,51.5
1974,7,1974.54,79.1
1974,8,1974.62,47.9
1974,9,1974.71,57.2
1974,10,1974.79,67.2
1974,11,1974.87,35.9
1974,12,1974.96,29.6
1975,1,1975.04,27.3
1975,2,1975.12,16.7
1975,3,1975.2,16.9
1975,4,1975.29,7.7
1975,5,1975.37,13.1
1975,6,1975.46,16.7
1975,7,1975.54,40.4
1975,8,1975.62,56.7
1975,9,1975.71,20.3
1975,10,1975.79,13.6
1975,11,1975.87,27.9
1975,12,1975.96,11.6
1976,1,1976.04,11.9
1976,2,1976.12,6.4
1976,3,1976.21,31.5
1976,4,1976.29,27.3
1976,5,1976.37,18.2
1976,6,1976.46,17.9
1976,7,1976.54,2.9
1976,8,1976.62,24.1
1976,9,1976.71,20
1976,10,1976.79,29.7
1976,11,1976.87,7.9
1976,12,1976.96,22.3
1977,1,1977.04,23.8
1977,2,1977.12,33.3
1977,3,1977.2,13
1977,4,1977.29,19
1977,5,1977.37,27
1977,6,1977.46,54.9
1977,7,1977.54,30.6
1977,8,1977.62,43
1977,9,1977.71,62.4
1977,10,1977.79,62.1
1977,11,1977.87,41.6
1977,12,1977.96,61.4
1978,1,1978.04,73.7
1978,2,1978.12,132.6
1978,3,1978.2,108.4
1978,4,1978.29,141.2
1978,5,1978.37,117.1
1978,6,1978.46,134.6
1978,7,1978.54,99.7
1978,8,1978.62,82.4
1978,9,1978.71,195.7
1978,10,1978.79,177.1
1978,11,1978.87,138.5
1978,12,1978.96,173.9
1979,1,1979.04,235.9
1979,2,1979.12,194.7
1979,3,1979.2,195.3
1979,4,1979.29,143.7
1979,5,1979.37,190.3
1979,6,1979.46,211.7
1979,7,1979.54,225.7
1979,8,1979.62,201.4
1979,9,1979.71,266.9
1979,10,1979.79,263.6
1979,11,1979.87,259.5
1979,12,1979.96,249.6
1980,1,1980.04,226.1
1980,2,1980.12,219.4
1980,3,1980.21,178.7
1980,4,1980.29,232.2
1980,5,1980.37,254.7
1980,6,1980.46,222.7
1980,7,1980.54,192.9
1980,8,1980.62,191.7
1980,9,1980.71,219.6
1980,10,1980.79,233.3
1980,11,1980.87,209.5
1980,12,1980.96,246.9
1981,1,1981.04,156.6
1981,2,1981.12,189.9
1981,3,1981.2,196.6
1981,4,1981.29,225.3
1981,5,1981.37,194.7
1981,6,1981.46,131.6
1981,7,1981.54,205.3
1981,8,1981.62,242.5
1981,9,1981.71,245.3
1981,10,1981.79,216.2
1981,11,1981.87,186
1981,12,1981.96,195.4
1982,1,1982.04,149.8
1982,2,1982.12,230.9
1982,3,1982.2,221.1
1982,4,1982.29,170.3
1982,5,1982.37,119.3
1982,6,1982.46,163.7
1982,7,1982.54,139.4
1982,8,1982.62,161.9
1982,9,1982.71,167.4
1982,10,1982.79,134.3
1982,11,1982.87,127.5
1982,12,1982.96,169
1983,1,1983.04,115.5
1983,2,1983.12,73.1
1983,3,1983.2,88.7
1983,4,1983.29,109.6
1983,5,1983.37,132.5
1983,6,1983.46,131.5
1983,7,1983.54,108.9
1983,8,1983.62,96
1983,9,1983.71,69.9
1983,10,1983.79,72.5
1983,11,1983.87,45.7
1983,12,1983.96,45.6
1984,1,1984.04,74.8
1984,2,1984.12,110.2
1984,3,1984.21,116.7
1984,4,1984.29,90.4
1984,5,1984.37,96.9
1984,6,1984.46,65.1
1984,7,1984.54,55.7
1984,8,1984.62,35
1984,9,1984.71,22.6
1984,10,1984.79,12.6
1984,11,1984.87,26.5
1984,12,1984.96,21.4
1985,1,1985.04,17.8
1985,2,1985.12,20.7
1985,3,1985.2,16.9
1985,4,1985.29,20.4
1985,5,1985.37,32.4
1985,6,1985.46,28.3
1985,7,1985.54,39.9
1985,8,1985.62,10.1
1985,9,1985.71,4.3
1985,10,1985.79,22
1985,11,1985.87,17.9
1985,12,1985.96,15.8
1986,1,1986.04,2.8
1986,2,1986.12,27.9
1986,3,1986.2,13.8
1986,4,1986.29,22.4
1986,5,1986.37,16.1
1986,6,1986.46,0.6
1986,7,1986.54,18.1
1986,8,1986.62,9.9
1986,9,1986.71,5.1
1986,10,1986.79,40.1
1986,11,1986.87,15.4
1986,12,1986.96,5.8
1987,1,1987.04,9.8
1987,2,1987.12,3.4
1987,3,1987.2,17.4
1987,4,1987.29,46
1987,5,1987.37,39.1
1987,6,1987.46,18.8
1987,7,1987.54,38.2
1987,8,1987.62,47.9
1987,9,1987.71,42.2
1987,10,1987.79,63.4
1987,11,1987.87,48.8
1987,12,1987.96,29.1
1988,1,1988.04,70.5
1988,2,1988.12,45.4
1988,3,1988.21,91.2
1988,4,1988.29,108.8
1988,5,1988.37,74.2
1988,6,1988.46,124.3
1988,7,1988.54,131.4
1988,8,1988.62,139.4
1988,9,1988.71,142.7
1988,10,1988.79,156.5
1988,11,1988.87,156.8
1988,12,1988.96,231.2
1989,1,1989.04,210.1
1989,2,1989.12,208.7
1989,3,1989.2,170.4
1989,4,1989.29,166.3
1989,5,1989.37,195.4
1989,6,1989.46,284.5
1989,7,1989.54,180.5
1989,8,1989.62,232
1989,9,1989.71,225.1
1989,10,1989.79,212.2
1989,11,1989.87,238.2
1989,12,1989.96,211.4
1990,1,1990.04,227.4
1990,2,1990.12,171.8
1990,3,1990.2,191.7
1990,4,1990.29,189.7
1990,5,1990.37,175.2
1990,6,1990.46,153.3
1990,7,1990.54,191.1
1990,8,1990.62,252.1
1990,9,1990.71,169.1
1990,10,1990.79,199.4
1990,11,1990.87,178.8
1990,12,1990.96,197.1
1991,1,1991.04,195.3
1991,2,1991.12,240.3
1991,3,1991.2,197
1991,4,1991.29,197.6
1991,5,1991.37,166.9
1991,6,1991.46,224.7
1991,7,1991.54,240.2
1991,8,1991.62,240.8
1991,9,1991.71,168.9
1991,10,1991.79,197.1
1991,11,1991.87,159.5
1991,12,1991.96,212.6
1992,1,1992.04,198.3
1992,2,1992.12,230.7
1992,3,1992.21,151
1992,4,1992.29,142.2
1992,5,1992.37,94.3
1992,6,1992.46,98.5
1992,7,1992.54,114.2
1992,8,1992.62,91.9
1992,9,1992.71,94
1992,10,1992.79,133.4
1992,11,1992.87,129.6
1992,12,1992.96,122
1993,1,1993.04,81.4
1993,2,1993.12,127.8
1993,3,1993.2,102.4
1993,4,1993.29,94.4
1993,5,1993.37,78.8
1993,6,1993.46,69.6
1993,7,1993.54,80.4
1993,8,1993.62,62.5
1993,9,1993.71,31.2
1993,10,1993.79,71.1
1993,11,1993.87,48.2
1993,12,1993.96,68.4
1994,1,1994.04,84.9
1994,2,1994.12,54.9
1994,3,1994.2,47.5
1994,4,1994.29,27.4
1994,5,1994.37,29.8
1994,6,1994.46,39.7
1994,7,1994.54,50.6
1994,8,1994.62,34.3
1994,9,1994.71,40.5
1994,10,1994.79,67.1
1994,11,1994.87,29.5
1994,12,1994.96,32.2
1995,1,1995.04,32.6
1995,2,1995.12,45.8
1995,3,1995.2,46.3
1995,4,1995.29,21.6
1995,5,1995.37,19.4
1995,6,1995.46,22.5
1995,7,1995.54,20.4
1995,8,1995.62,18.2
1995,9,1995.71,15.7
1995,10,1995.79,30.6
1995,11,1995.87,14
1995,12,1995.96,14.9
1996,1,1996.04,13.3
1996,2,1996.12,7.7
1996,3,1996.21,12.6
1996,4,1996.29,6.8
1996,5,1996.37,7.6
1996,6,1996.46,16.5
1996,7,1996.54,11.8
1996,8,1996.62,19.7
1996,9,1996.71,3
1996,10,1996.79,0.7
1996,11,1996.87,24.9
1996,12,1996.96,14
1997,1,1997.04,7.4
1997,2,1997.12,11
1997,3,1997.2,12.1
1997,4,1997.29,23
1997,5,1997.37,25.4
1997,6,1997.46,20.8
1997,7,1997.54,12.9
1997,8,1997.62,35.7
1997,9,1997.71,59.7
1997,10,1997.79,32.8
1997,11,1997.87,50.4
1997,12,1997.96,55.5
1998,1,1998.04,44.5
1998,2,1998.12,50.2
1998,3,1998.2,82
1998,4,1998.29,70.6
1998,5,1998.37,74
1998,6,1998.46,90.5
1998,7,1998.54,96.7
1998,8,1998.62,121.1
1998,9,1998.71,132
1998,10,1998.79,78.5
1998,11,1998.87,97.3
1998,12,1998.96,119.2
1999,1,1999.04,86
1999,2,1999.12,98
1999,3,1999.2,103.5
1999,4,1999.29,93.6
1999,5,1999.37,149.6
1999,6,1999.46,207.2
1999,7,1999.54,173.5
1999,8,1999.62,142.3
1999,9,1999.71,106.3
1999,10,1999.79,168.7
1999,11,1999.87,188.3
1999,12,1999.96,116.8
2000,1,2000.04,133.1
2000,2,2000.12,165.7
2000,3,2000.21,217.7
2000,4,2000.29,191.5
2000,5,2000.37,165.9
2000,6,2000.46,188
2000,7,2000.54,244.3
2000,8,2000.62,180.5
2000,9,2000.71,156
2000,10,2000.79,141.6
2000,11,2000.87,158.1
2000,12,2000.96,143.3
2001,1,2001.04,142.6
2001,2,2001.12,121.5
2001,3,2001.2,165.8
2001,4,2001.29,161.7
2001,5,2001.37,142.1
2001,6,2001.46,202.9
2001,7,2001.54,123
2001,8,2001.62,161.5
2001,9,2001.71,238.2
2001,10,2001.79,194.1
2001,11,2001.87,176.6
2001,12,2001.96,213.4
2002,1,2002.04,184.6
2002,2,2002.12,170.2
2002,3,2002.2,147.1
2002,4,2002.29,186.9
2002,5,2002.37,187.5
2002,6,2002.46,128.8
2002,7,2002.54,161
2002,8,2002.62,175.6
2002,9,2002.71,187.9
2002,10,2002.79,151.2
2002,11,2002.87,147.2
2002,12,2002.96,135.3
2003,1,2003.04,133.5
2003,2,2003.12,75.7
2003,3,2003.2,100.7
2003,4,2003.29,97.9
2003,5,2003.37,86.8
